"Source:","/home/mikolaj/projects/MR-SLDR/hardware/MR-SLDR-01/MR-SLDR-01.kicad_sch"
"Date:","piÄ…, 2 cze 2023, 03:15:36"
"Tool:","Eeschema 7.0.2-6a45011f42~172~ubuntu22.04.1"
"Generator:","/usr/share/kicad/plugins/bom_csv_grouped_by_value.py"
"Component Count:","139"

"Collated Components:"

"Item","Qty","Reference(s)","Value","LibPart","Footprint","Datasheet","DNP","MANUFACTURER","MAXIMUM_PACKAGE_HEIGHT","PARTREV","STANDARD","Sim.Device","Sim.Pins","Sim.Type"
"1","7","Batt.meas1, TP3, TP4, TP5, TP6, TP7, TP8","TestPoint","Connector:TestPoint","TestPoint:TestPoint_THTPad_1.0x1.0mm_Drill0.5mm","~","","","","","","","",""
"2","2","C1, C19","680uF","Device:C_Polarized","Capacitor_THT:CP_Radial_D10.0mm_P5.00mm","~","","","","","","","",""
"3","15","C2, C3, C4, C5, C6, C8, C9, C10, C12, C13, C15, C21, C22, C29, C30","100nF","Device:C","Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder","~","","","","","","","",""
"4","2","C11, C14","470uF","Device:C_Polarized","Capacitor_THT:CP_Radial_D8.0mm_P3.80mm","~","","","","","","","",""
"5","1","C16","none","Device:C","Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder","~","","","","","","","",""
"6","3","C17, C18, C23","470nF","Device:C","Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder","~","","","","","","","",""
"7","1","C20","4.7uF","Device:C","Capacitor_SMD:C_1206_3216Metric_Pad1.33x1.80mm_HandSolder","~","","","","","","","",""
"8","1","C24","100uF","Device:C_Polarized","Capacitor_THT:CP_Radial_D8.0mm_P3.80mm","~","","","","","","","",""
"9","4","C25, C26, C27, C28","10nF","Device:C","Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder","~","","","","","","","",""
"10","3","D1, D2, D3","SS24","SS24:SS24","bin:DIOM5336X265N","","","ON Semiconductor","2.65 mm","1.1.2","IPC 7351B","","",""
"11","1","D4","SP0503BAHT","Power_Protection:SP0503BAHT","Package_TO_SOT_SMD:SOT-143","http://www.littelfuse.com/~/media/files/littelfuse/technical%20resources/documents/data%20sheets/sp05xxba.pdf","","","","","","","",""
"12","1","D5","10V","Device:D_Zener","Diode_SMD:D_MiniMELF","~","","","","","","","",""
"13","1","D6","BAT54S","Diode:BAT54S","Package_TO_SOT_SMD:SOT-23","https://www.diodes.com/assets/Datasheets/ds11005.pdf","","","","","","","",""
"14","1","F1","Fuse","Device:Fuse","Fuse:Fuse_1206_3216Metric_Pad1.42x1.75mm_HandSolder","~","","","","","","","",""
"15","4","H1, H2, H3, H4","MountingHole","Mechanical:MountingHole","MountingHole:MountingHole_3.2mm_M3","~","","","","","","","",""
"16","4","J1, J8, J9, J10","Conn_01x02_Pin","Connector:Conn_01x02_Pin","Connector_Molex:Molex_SL_171971-0002_1x02_P2.54mm_Vertical","~","","","","","","","",""
"17","1","J2","Conn_01x04_Pin","Connector:Conn_01x04_Pin","Connector_Molex:Molex_KK-254_AE-6410-04A_1x04_P2.54mm_Vertical","~","","","","","","","",""
"18","1","J3","USB_B_Micro","Connector:USB_B_Micro","Connector_USB:USB_Micro-B_Amphenol_10118194_Horizontal","~","","","","","","","",""
"19","1","J4","Conn_02x05_Odd_Even","Connector_Generic:Conn_02x05_Odd_Even","Connector_PinHeader_2.00mm:PinHeader_2x05_P2.00mm_Vertical","~","","","","","","","",""
"20","1","J5","Conn_01x04_Socket","Connector:Conn_01x04_Socket","Connector_Molex:Molex_KK-254_AE-6410-04A_1x04_P2.54mm_Vertical","~","","","","","","","",""
"21","1","J6","Conn_01x06_Pin","Connector:Conn_01x06_Pin","Connector_Molex:Molex_KK-254_AE-6410-06A_1x06_P2.54mm_Vertical","~","","","","","","","",""
"22","1","J7","Conn_02x04_Odd_Even","Connector_Generic:Conn_02x04_Odd_Even","Connector_PinSocket_2.54mm:PinSocket_2x04_P2.54mm_Vertical","~","","","","","","","",""
"23","4","JP1, JP7, JP8, JP9","SolderJumper_2_Bridged","Jumper:SolderJumper_2_Bridged","Jumper:SolderJumper-2_P1.3mm_Bridged_RoundedPad1.0x1.5mm","~","","","","","","","",""
"24","5","JP2, JP3, JP4, JP5, JP6","SolderJumper_2_Open","Jumper:SolderJumper_2_Open","Jumper:SolderJumper-2_P1.3mm_Open_RoundedPad1.0x1.5mm","~","","","","","","","",""
"25","1","L1","33uH","Device:L","Inductor_SMD:L_12x12mm_H8mm","~","","","","","","","",""
"26","1","L2","22uH","Device:L","Inductor_SMD:L_TDK_VLF10040","~","","","","","","","",""
"27","6","Q1, Q2, Q6, Q7, Q8, Q9","BC817","Transistor_BJT:BC817","Package_TO_SOT_SMD:SOT-23","https://www.onsemi.com/pub/Collateral/BC818-D.pdf","","","","","","","",""
"28","1","Q3","IRLML6402","Transistor_FET:IRLML6402","Package_TO_SOT_SMD:SOT-23","https://www.infineon.com/dgdl/irlml6402pbf.pdf?fileId=5546d462533600a401535668d5c2263c","","","","","","","",""
"29","2","Q4, Q5","QM6006D","Transistor_FET:QM6006D","Package_TO_SOT_SMD:TO-252-2","http://www.jaolen.com/images/pdf/QM6006D.pdf","","","","","","NMOS","1=D 2=G 3=S","VDMOS"
"30","14","R1, R2, R3, R7, R14, R15, R16, R19, R26, R30, R31, R43, R44, R47","1k","Device:R","Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder","~","","","","","","","",""
"31","2","R4, R8","5M","Device:R","Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder","~","","","","","","","",""
"32","3","R5, R10, R20","3k","Device:R","Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder","~","","","","","","","",""
"33","1","R6","220k","Device:R","Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder","~","","","","","","","",""
"34","3","R9, R11, R35","1M","Device:R","Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder","~","","","","","","","",""
"35","7","R12, R32, R33, R34, R38, R41, R42","10k","Device:R","Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder","~","","","","","","","",""
"36","1","R13","2k","Device:R","Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder","~","","","","","","","",""
"37","4","R17, R18, R22, R23","5m","Device:R","Resistor_SMD:R_2512_6332Metric_Pad1.40x3.35mm_HandSolder","~","","","","","","","",""
"38","1","R21","1.8k","Device:R","Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder","~","","","","","","","",""
"39","4","R24, R39, R40, R48","100k","Device:R","Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder","~","","","","","","","",""
"40","1","R25","11k","Device:R","Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder","~","","","","","","","",""
"41","1","R27","24k","Device:R","Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder","~","","","","","","","",""
"42","1","R28","47k","Device:R","Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder","~","","","","","","","",""
"43","1","R29","4,7k","Device:R","Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder","~","","","","","","","",""
"44","2","R36, R37","100m","Device:R","Resistor_SMD:R_1206_3216Metric_Pad1.30x1.75mm_HandSolder","~","","","","","","","",""
"45","3","R45, R46, R49","none","Device:R","Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder","~","","","","","","","",""
"46","1","RN1","1k","Device:R_Pack04","Resistor_SMD:R_Array_Convex_4x1206","~","","","","","","","",""
"47","1","RV1","100k","Device:R_Potentiometer","Potentiometer_THT:Potentiometer_Bourns_3296W_Vertical","~","","","","","","","",""
"48","1","TP1","+3.3V","Connector:TestPoint","TestPoint:TestPoint_THTPad_1.0x1.0mm_Drill0.5mm","~","","","","","","","",""
"49","1","TP2","+12V","Connector:TestPoint","TestPoint:TestPoint_THTPad_1.0x1.0mm_Drill0.5mm","~","","","","","","","",""
"50","1","U1","BM3451","BM3451:BM3451(20pin)","Package_SO:TSSOP-20_4.4x6.5mm_P0.65mm","","","","","","","","",""
"51","1","U2","~","axelite:AX3007ESA","Package_SO:SOIC-8-1EP_3.9x4.9mm_P1.27mm_EP2.29x3mm","","","","","","","","",""
"52","1","U3","~","axelite:AX5201","Package_SO:SOIC-8-1EP_3.9x4.9mm_P1.27mm_EP2.29x3mm","","","","","","","","",""
"53","1","U4","ESP32-WROOM-E","Espressif:ESP32-WROOM-E","Espressif:ESP32-WROOM-32E","https://www.espressif.com/sites/default/files/documentation/esp32-wroom-32e_esp32-wroom-32ue_datasheet_en.pdf","","","","","","","",""
"54","1","U5","CP2102N-Axx-xQFN28","Interface_USB:CP2102N-Axx-xQFN28","Package_DFN_QFN:QFN-28-1EP_5x5mm_P0.5mm_EP3.35x3.35mm","https://www.silabs.com/documents/public/data-sheets/cp2102n-datasheet.pdf","","","","","","","",""
"55","1","U6","DRV8825","DRV8825:DRV8825","Package_SO:HTSSOP-28-1EP_4.4x9.7mm_P0.65mm_EP3.4x9.5mm_ThermalVias","","","","","","","","",""
"56","1","U7","93CxxC","Memory_EEPROM:93CxxC","Package_SO:SO-8_3.9x4.9mm_P1.27mm","http://ww1.microchip.com/downloads/en/DeviceDoc/20001749K.pdf","","","","","","","",""
"57","2","U8, U9","PC817","Isolator:PC817","Package_DIP:DIP-4_W7.62mm","http://www.soselectronic.cz/a_info/resource/d/pc817.pdf","","","","","","","",""
